# Alpha-OSK Medical & Health Bigrams
# Two words per line, space-separated
# Common medical word pairs for next-word prediction

# --- Conditions ---
cerebral palsy
multiple sclerosis
spinal cord
cord injury
muscular dystrophy
spinal injury
traumatic brain
brain injury
chronic pain
chronic fatigue
rheumatoid arthritis
nerve damage
nerve pain
high blood
blood pressure
blood sugar
blood test
blood work
heart attack
heart rate
heart disease
mental health
seizure disorder
anxiety disorder
panic attack
sleep apnea

# --- Therapy and rehabilitation ---
physical therapy
occupational therapy
speech therapy
respiratory therapy
physical therapist
occupational therapist
speech therapist
range of
of motion
therapy session
therapy appointment
therapy exercises
exercise program
treatment plan
recovery time
rehab center
outpatient rehab
inpatient rehab
home exercises

# --- Medications ---
side effects
side effect
pain medication
pain relief
pain management
pain level
blood thinner
muscle relaxant
over the
the counter
prescription medication
medication refill
missed dose
daily dose
milligrams of
pharmacy pickup

# --- Equipment ---
power wheelchair
manual wheelchair
wheelchair accessible
electric scooter
hospital bed
shower chair
grab bar
transfer board
leg brace
back brace
knee brace
ankle brace
neck brace
wrist splint
oxygen tank
oxygen therapy

# --- Anatomy and body ---
lower back
upper back
spinal column
spinal fusion
rotator cuff
carpal tunnel
range of
joint pain
muscle pain
muscle spasm
muscle weakness
nerve block

# --- Medical visits ---
medical appointment
doctor appointment
follow up
primary care
urgent care
emergency room
waiting room
medical records
medical history
family history
insurance company
insurance coverage
prior authorization
copay amount

# --- Symptoms ---
sharp pain
dull pain
shooting pain
burning pain
constant pain
intermittent pain
moderate pain
severe pain
pain scale
flare up
broke out
swelling in
numbness in
tingling in
weakness in
stiffness in
difficulty breathing
difficulty swallowing
difficulty sleeping
difficulty walking

# --- Communication phrases ---
I feel
I need
I have
I am
my medication
my appointment
my doctor
my therapist
my wheelchair
my pain
my symptoms
my condition
my diagnosis
my insurance
feel better
feel worse
getting better
getting worse
no change
same as
hurts when
pain when
hard to
able to
need help
need assistance
please help
thank you
can you
right now
as soon
not working
is working
talk to
call the
schedule an
cancel my
